File Name,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,Mean Spectral Brightness,Mean Spectral Roughness,Mean Spectral Entropy,Rolloff,RMS Energy,LowEnergy,ZCR,Spectral Centroid,Spectral Flux,Spectral Flatness,Harmonic Ratio,Spectral Skewness,Chroma1,Chroma2,Chroma3,Chroma4,Chroma5,Chroma6,Chroma7,Chroma8,Chroma9,Chroma10,Chroma11,Chroma12,bpm,Sub-Band-Flux1,Sub-Band-Flux2,Sub-Band-Flux3,Sub-Band-Flux4,Sub-Band-Flux5,Sub-Band-Flux6,Sub-Band-Flux7,Sub-Band-Flux8,Sub-Band-Flux9,Sub-Band-Flux10
09.wav,1.802028,0.201037,0.830752,0.327735,0.199219,0.205375,-0.043956,0.165121,0.385380,0.303592,-0.097158,0.057520,0.049356,0.519252,1049.902853,0.788044,5632.278442,0.070950,0.7288141489.482759,2408.628409,112.078519,0.120333,0.448295,1.814431,0.216390,0.319374,0.313034,0.267238,0.310927,0.231948,0.195175,0.490837,1.000000,0.494232,0.314688,0.347703,189.402683,3.419815,2.975024,3.369603,2.057804,1.218382,1.712123,1.781707,13.932845,7.134300,7.806622,24.945247
27.wav,1.447532,0.575238,0.677588,0.290237,0.266988,0.165549,0.143291,0.018033,-0.357316,-0.304027,-0.096276,0.407060,0.434378,0.532359,1280.696874,0.785826,10418.032837,0.063516,0.4745762087.758621,4818.710355,124.358734,0.119466,0.468939,0.578845,1.000000,0.412952,0.342373,0.500824,0.562504,0.350106,0.277178,0.725784,0.504481,0.353422,0.422843,0.414899,147.119724,1.585675,4.494449,7.994568,12.502426,13.553036,43.635960,31.826288,48.490843,34.522199,14.782566,2.516496
84.wav,1.569499,0.763483,0.720913,0.337044,0.256972,0.020730,0.177712,0.166775,0.214549,0.059774,0.012780,0.018387,-0.065259,0.418079,685.216652,0.752385,11347.998047,0.069661,0.457627874.827586,4713.905334,99.355374,0.146045,0.445200,0.920101,0.471399,0.808730,0.632731,1.000000,0.620006,0.567075,0.447410,0.490591,0.824290,0.844488,0.669359,0.705927,188.190418,38.880169,7.848616,6.231969,47.547925,70.526050,93.073146,84.672957,41.140328,43.187480,52.985579,21.915626
66.wav,1.177968,0.573032,0.432186,0.531518,0.026341,0.167446,0.278881,0.217674,0.117184,-0.114805,-0.004413,0.103893,0.138621,0.571193,1705.871704,0.842987,10695.609283,0.068496,0.5084751477.241379,4797.545716,129.244402,0.203046,0.475787,0.795942,0.435870,0.495446,0.474055,0.721971,0.867507,0.703958,0.448966,1.000000,0.910493,0.820807,0.650627,0.787045,113.884820,38.618440,34.625077,52.684635,27.791498,25.893140,23.981008,38.999195,19.891767,11.957124,26.412234,16.174237
60.wav,3.176306,0.114257,0.218316,0.445130,0.175595,-0.146045,-0.059402,0.058085,0.217600,0.041576,-0.092118,0.155139,0.177658,0.201696,1340.573006,0.680015,4944.225311,0.069952,0.559322493.103448,2199.204961,96.991160,0.068705,0.397187,2.147790,0.117190,0.198989,0.186858,0.272256,0.667419,0.220210,0.728456,0.558626,1.000000,0.217322,0.126697,0.404918,176.058071,8.288427,3.084530,2.420712,1.538195,3.750691,5.252344,4.663375,4.318323,3.595905,2.965303,3.673145
55.wav,3.048788,-0.805975,0.032388,0.121280,0.456953,0.276272,0.083188,-0.215621,-0.258730,0.060412,0.321256,0.276192,0.114369,0.191095,814.384641,0.657901,2524.095154,0.068181,0.525424237.586207,1508.417993,105.696010,0.060328,0.408556,3.149081,0.898387,0.428673,0.543919,1.000000,0.271074,0.191632,0.168774,0.317193,0.372349,0.278471,0.516514,0.398051,148.582703,16.284159,18.878770,19.659111,30.008751,34.698571,15.062803,14.155490,13.396385,15.744501,12.221882,7.899019
79.wav,2.070093,0.766616,0.568885,0.306998,0.209286,0.076076,0.044177,-0.015661,0.015572,-0.075234,-0.029722,-0.003666,-0.191345,0.440818,1060.335319,0.793039,9805.345917,0.071176,0.576271874.655172,3933.350628,124.617567,0.154360,0.440153,1.087142,0.548217,0.680448,1.000000,0.304090,0.260620,0.585992,0.355516,0.589143,0.257091,0.641869,0.340244,0.407093,103.025554,58.932610,42.831992,19.561387,26.163725,18.723216,14.360450,102.071630,80.946471,39.423254,15.481705,1.070745
56.wav,1.857066,0.019878,0.595368,0.325961,0.093087,0.011029,0.056810,0.075553,0.230165,0.239177,0.253424,0.121146,0.081968,0.476325,756.576971,0.797806,9818.131256,0.064360,0.4915251361.724138,3792.676800,128.202729,0.139440,0.460652,1.211991,0.530605,0.656753,0.706350,0.672998,0.517493,0.551663,0.629751,0.900236,0.959104,0.826709,1.000000,0.519769,123.810613,19.385715,14.625647,2.439144,2.176507,0.790161,19.633244,84.323993,37.538079,40.448111,56.966636,47.376411
01.wav,1.039780,0.225029,-0.134541,-0.165338,-0.118493,-0.116505,-0.212267,-0.365043,-0.729496,-0.430808,-0.358049,-0.053696,0.321767,0.815512,3980.116110,0.823633,11827.111816,0.062387,0.6101694079.655172,7302.296327,121.315285,0.173461,0.379240,-0.025597,0.906713,0.565077,0.542191,0.429849,0.299089,0.329545,0.319255,0.524336,0.453517,0.461314,0.704977,1.000000,109.921804,0.071301,0.055079,0.077153,1.686761,1.332270,0.837602,0.454328,0.278401,4.887462,6.796181,6.548962
85.wav,1.196784,0.153758,0.255000,0.028849,-0.180561,0.554967,0.548697,0.374137,-0.194475,-0.444318,0.139032,0.306898,0.011947,0.547769,708.619324,0.787374,9682.202911,0.068716,0.4576271713.448276,4407.852764,100.596001,0.124956,0.393391,1.029262,0.199591,0.285542,1.000000,0.121424,0.186632,0.076676,0.161769,0.120127,0.189584,0.789626,0.250509,0.351195,183.413368,5.321607,5.557082,5.854703,2.029787,19.787196,12.227596,24.478736,5.853219,7.929553,13.294082,4.107126
95.wav,1.983604,-0.083190,0.112077,-0.524817,-0.206765,0.183725,0.311988,0.351080,0.094864,-0.239977,-0.258417,0.038558,0.284398,0.474584,600.827404,0.762361,8449.763489,0.070258,0.4576271348.620690,3891.058206,89.269142,0.136551,0.434836,1.365513,0.292624,0.281325,0.627966,0.202114,0.173953,0.185953,0.291486,1.000000,0.326738,0.355464,0.371613,0.674223,118.274583,7.032605,12.349615,11.144525,5.483526,13.434898,11.264785,6.337570,4.516583,3.943415,2.789013,21.332357
12.wav,2.293213,0.395593,0.689308,0.186572,-0.370813,0.056737,0.238341,0.257236,0.147941,0.027350,-0.042412,-0.007337,0.027935,0.286179,1739.776662,0.736254,6673.947144,0.071990,0.525424555.517241,2668.783913,139.549891,0.087176,0.436854,1.595314,0.394345,0.331043,0.395229,0.456227,0.423301,0.808467,0.413704,0.459595,0.680902,0.582873,1.000000,0.549050,136.995217,34.037945,27.622312,20.208316,13.426096,22.159690,14.197770,14.321560,17.383905,17.266937,8.683498,8.081095
21.wav,-0.562590,1.147509,-0.336280,0.291455,0.650195,0.331218,0.625309,0.259910,0.239883,0.226139,0.256610,0.054415,-0.121855,0.710952,1010.324570,0.844503,10244.757843,0.068979,0.5254241285.000000,6276.510732,161.040312,0.194292,0.453473,0.448818,0.284886,0.532946,0.334837,0.872594,0.295632,0.797299,0.254791,0.227996,0.581350,0.838384,1.000000,0.421022,131.126437,20.470973,16.613807,5.396439,7.719053,5.046844,7.718493,6.688225,11.925436,8.609063,6.397240,4.078165
48.wav,1.584455,0.191829,0.472006,0.051194,0.015832,0.090015,0.217655,0.140236,-0.012962,0.043871,0.174530,0.101710,0.150126,0.471615,823.763475,0.804298,10449.996185,0.069210,0.6779661392.758621,4401.020177,157.856576,0.230147,0.441607,1.088785,1.000000,0.591845,0.583332,0.738886,0.791592,0.740794,0.663695,0.766878,0.577768,0.522564,0.563909,0.679487,150.966503,4.616824,45.266448,137.556160,102.805464,55.813908,30.517265,16.985069,17.896529,15.939777,9.653601,4.256732
05.wav,1.231005,0.400365,0.497551,0.045578,0.288001,0.281693,0.210061,0.038018,0.028565,0.080182,0.095047,0.054583,-0.050905,0.595513,809.048268,0.853209,9723.587036,0.069699,0.5762711458.793103,4280.756523,130.830976,0.256582,0.460805,1.158694,0.690223,0.533027,0.509313,0.649951,0.351693,0.505362,0.359687,1.000000,0.915284,0.947017,0.909066,0.696853,126.007518,19.865324,16.783344,35.602968,63.901715,37.136201,73.568764,21.539786,12.299407,15.009017,14.059212,19.489773
34.wav,3.202381,-0.417171,0.870959,-0.357380,0.082198,-0.300654,-0.076391,-0.079410,-0.206685,-0.309304,-0.159969,0.054688,-0.019804,0.214127,893.049474,0.683315,2547.983551,0.068494,0.474576322.586207,1280.186371,93.361081,0.058841,0.394652,3.812334,0.416247,0.813406,0.246491,0.473162,0.245484,0.257446,1.000000,0.309797,0.872900,0.593704,0.388459,0.840295,105.669583,70.224081,59.399913,71.558797,54.657071,24.576891,93.492372,137.866017,65.344090,36.733538,49.294118,98.745336
07.wav,4.829096,-0.030696,0.012041,0.096502,0.565643,0.210895,0.138113,-0.007310,-0.035219,-0.066934,0.023047,0.140857,0.367999,0.152740,896.014564,0.673173,1171.204376,0.061270,0.593220574.655172,917.045862,101.935413,0.059168,0.423182,4.565440,0.662806,1.000000,0.957586,0.634427,0.619098,0.374498,0.478878,0.833768,0.691117,0.796077,0.682306,0.942838,NaN,1.338255,1.625071,1.298108,0.699317,1.114789,12.062494,91.005568,79.661337,38.114607,84.533710,12.990911
33.wav,1.734666,0.510945,0.330091,0.477758,0.299435,0.034457,-0.103711,-0.153969,-0.098669,0.126956,0.258817,0.142713,-0.002139,0.560359,1243.202154,0.838286,11528.675079,0.068093,0.5593222089.827586,5124.752849,141.967725,0.145706,0.463898,0.512861,0.413163,0.377787,0.702032,0.346903,0.380334,0.356053,0.381785,1.000000,0.618999,0.602808,0.414668,0.557895,137.341394,79.312422,56.996661,28.413841,9.117411,4.241610,1.833560,7.034963,18.974023,55.166311,64.525788,44.993869
14.wav,1.042701,0.684636,0.986249,0.130570,0.143014,0.301072,-0.159920,0.221285,-0.041494,-0.294896,-0.112609,0.219964,0.294246,0.601197,1364.828393,0.817614,10306.665802,0.070022,0.5932202037.931034,4666.627930,144.585281,0.134916,0.420840,0.679187,0.593066,0.478586,0.615729,0.333297,0.445498,0.543703,0.231140,0.672734,0.759126,0.733444,1.000000,0.411239,145.708098,32.455559,38.118671,30.798181,34.729972,6.671751,9.881570,2.187428,16.988323,33.193623,45.980263,19.520158
99.wav,1.219061,0.145165,0.461912,0.164086,0.351227,0.294644,-0.013267,0.052503,0.394693,0.436276,0.078834,-0.150193,-0.351359,0.526783,454.180154,0.808916,8098.166656,0.067738,0.6271191209.827586,3519.552289,126.662388,0.135380,0.459308,1.075207,1.000000,0.795421,0.451032,0.500319,0.437315,0.855405,0.300368,0.339696,0.924697,0.723815,0.953582,0.612306,129.396412,36.359829,124.576583,61.014620,71.497738,40.605982,16.150606,16.701859,11.137661,8.147220,24.823385,107.197785